datetime;consommation;production;total
2025-04-07 11:00:00;46.0;1399.0;1445.0
2025-04-07 11:30:00;184.0;1575.5;1759.5
2025-04-07 12:00:00;216.0;1715.5;1931.5
2025-04-07 12:30:00;78.0;1827.5;1905.5
2025-04-07 13:00:00;294.0;1888.5;2182.5
2025-04-07 13:30:00;272.0;1933.0;2205.0
2025-04-07 14:00:00;6.0;1943.0;1949.0
2025-04-07 14:30:00;0.0;1923.5;0.0
2025-04-07 15:00:00;0.0;1863.0;0.0
2025-04-07 15:30:00;54.0;1786.5;1840.5
2025-04-07 16:00:00;208.0;1673.0;1881.0
2025-04-07 16:30:00;142.0;1531.5;1673.5
2025-04-07 17:00:00;0.0;1350.0;0.0
2025-04-07 17:30:00;0.0;1145.0;0.0
2025-04-07 18:00:00;0.0;912.0;0.0
2025-04-07 18:30:00;0.0;656.5;0.0
2025-04-07 19:00:00;0.0;393.5;0.0
2025-04-07 19:30:00;74.0;169.0;243.0
2025-04-07 20:00:00;548.0;56.0;604.0
2025-04-07 20:30:00;388.0;13.5;401.5
2025-04-07 21:00:00;218.0;0.0;218.0
2025-04-07 21:30:00;1506.0;0.0;1506.0
2025-04-07 22:00:00;1618.0;0.0;1618.0
2025-04-07 22:30:00;354.0;0.0;354.0
2025-04-07 23:00:00;332.0;0.0;332.0
2025-04-07 23:30:00;166.0;0.0;166.0
2025-04-08 00:00:00;184.0;0.0;184.0
2025-04-08 00:30:00;120.0;0.0;120.0
2025-04-08 01:00:00;198.0;0.0;198.0
2025-04-08 01:30:00;122.0;0.0;122.0
2025-04-08 02:00:00;144.0;0.0;144.0
2025-04-08 02:30:00;158.0;0.0;158.0
2025-04-08 03:00:00;202.0;0.0;202.0
2025-04-08 03:30:00;130.0;0.0;130.0
2025-04-08 04:00:00;98.0;0.0;98.0
2025-04-08 04:30:00;206.0;0.0;206.0
2025-04-08 05:00:00;100.0;0.0;100.0
2025-04-08 05:30:00;196.0;0.0;196.0
2025-04-08 06:00:00;168.0;0.0;168.0
2025-04-08 06:30:00;94.0;0.0;94.0
2025-04-08 07:00:00;166.0;0.0;166.0
2025-04-08 07:30:00;116.0;15.0;131.0
2025-04-08 08:00:00;134.0;55.0;189.0
2025-04-08 08:30:00;282.0;86.5;368.5
2025-04-08 09:00:00;66.0;165.0;231.0
2025-04-08 09:30:00;2.0;202.5;204.5
2025-04-08 10:00:00;28.0;172.0;200.0
2025-04-08 10:30:00;36.0;1185.5;1221.5
2025-04-08 11:00:00;50.0;1434.5;1484.5
2025-04-08 11:30:00;0.0;1590.5;0.0
2025-04-08 12:00:00;0.0;1711.5;0.0
2025-04-08 12:30:00;0.0;1811.0;0.0
2025-04-08 13:00:00;0.0;1840.0;0.0
2025-04-08 13:30:00;0.0;1927.5;0.0
2025-04-08 14:00:00;0.0;1917.5;0.0
2025-04-08 14:30:00;0.0;1872.0;0.0
2025-04-08 15:00:00;0.0;1772.0;0.0
2025-04-08 15:30:00;0.0;1742.0;0.0
2025-04-08 16:00:00;0.0;1486.5;0.0
2025-04-08 16:30:00;0.0;1375.5;0.0
2025-04-08 17:00:00;0.0;1200.5;0.0
2025-04-08 17:30:00;0.0;1013.0;0.0
2025-04-08 18:00:00;0.0;767.5;0.0
2025-04-08 18:30:00;0.0;555.0;0.0
2025-04-08 19:00:00;428.0;301.0;729.0
2025-04-08 19:30:00;1600.0;117.5;1717.5
2025-04-08 20:00:00;1598.0;38.0;1636.0
2025-04-08 20:30:00;242.0;4.0;246.0
2025-04-08 21:00:00;222.0;0.0;222.0
